Timestamp,pollutant,value,pred,residual,residual_anom,iso_anom,spike_label,temp_extreme,is_weekend,T,RH
2004-11-22 10:00:00,C6H6(GT),63.7,57.362000000000116,6.337999999999887,True,True,True,False,False,6.2,51.8
2004-10-26 18:00:00,C6H6(GT),52.1,50.60300000000012,1.496999999999879,True,True,True,False,False,22.5,61.5
2004-12-13 18:00:00,C6H6(GT),50.8,50.408500000000075,0.39149999999992247,True,True,True,False,False,12.6,55.9
2004-11-02 20:00:00,C6H6(GT),48.2,47.90549999999998,0.29450000000002063,True,True,True,False,False,20.9,67.5
2004-10-25 17:00:00,C6H6(GT),46.3,46.121500000000005,0.17849999999999255,True,True,True,False,False,21.7,61.9
2005-02-14 11:00:00,C6H6(GT),33.9,33.724000000000004,0.17599999999999483,True,False,False,False,False,11.7,36.9
2005-01-21 20:00:00,C6H6(GT),38.1,37.93399999999996,0.16600000000003945,True,True,True,False,False,10.4,64.4
2004-11-23 19:00:00,C6H6(GT),50.6,50.434000000000125,0.16599999999987602,True,True,True,False,False,12.4,74.7
2004-10-04 18:00:00,C6H6(GT),41.6,41.45650000000011,0.14349999999988938,True,True,True,False,False,26.0,43.9
2004-12-27 21:00:00,C6H6(GT),7.5,7.367000000000003,0.13299999999999734,True,False,False,False,False,12.4,64.7
2004-04-21 08:00:00,C6H6(GT),40.3,40.175000000000054,0.12499999999994316,True,True,True,False,False,14.0,58.2
2005-02-02 09:00:00,C6H6(GT),27.3,27.176499999999972,0.12350000000002836,True,False,False,True,False,2.8,64.2
2004-11-04 17:00:00,C6H6(GT),45.9,45.77949999999985,0.12050000000014904,True,True,True,False,False,24.8,53.9
2005-03-10 10:00:00,C6H6(GT),13.7,13.580499999999958,0.11950000000004124,True,False,False,False,False,11.7,49.3
2005-03-24 20:00:00,C6H6(GT),35.5,35.38349999999998,0.11650000000002336,True,True,True,False,False,18.8,49.1
2005-01-18 16:00:00,C6H6(GT),24.7,24.585000000000004,0.11499999999999488,True,True,False,False,False,5.2,76.2
2005-03-14 13:00:00,C6H6(GT),7.1,6.9875,0.11249999999999982,True,False,False,False,False,19.3,35.5
2005-03-29 08:00:00,C6H6(GT),26.3,26.18849999999996,0.11150000000004212,True,False,False,False,False,14.4,65.8
2004-11-02 18:00:00,C6H6(GT),44.1,43.99000000000005,0.1099999999999497,True,True,True,False,False,23.0,62.1
2005-02-16 20:00:00,C6H6(GT),24.7,24.591000000000005,0.10899999999999466,True,False,False,False,False,6.6,43.4
2005-03-17 12:00:00,C6H6(GT),11.1,10.992500000000005,0.1074999999999946,True,False,False,False,False,24.3,24.7
2004-10-05 19:00:00,C6H6(GT),41.6,41.49300000000011,0.10699999999989274,True,True,True,False,False,25.6,47.5
